,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,tempMean,psalMean,tempStd,psalStd,startDate,endDate,nProf
175,175,175,175,175,175,175.0,21.66769223335461,36.63169068556566,0.7019438113924582,0.17336004320440462,2009-11-02,2009-11-13,39.0
176,176,176,176,176,176,176.0,20.940857206072128,36.64316177368164,0.7186506981056396,0.2403562550558516,2009-11-14,2009-11-25,39.0
177,177,177,177,177,177,177.0,20.599738121032715,36.666078476678756,0.9696199672388752,0.18825640432826665,2009-11-26,2009-12-07,42.0
178,178,178,178,178,178,178.0,19.750763140226667,36.62009058500591,0.654512701558587,0.13512164628776674,2009-12-08,2009-12-19,38.0
179,179,179,179,179,179,179.0,18.701999871627145,36.48238007918648,0.9911271759044696,0.193243890733226,2009-12-20,2009-12-31,46.0
180,180,180,180,180,180,180.0,18.014642885753087,36.47801882880075,1.1403823029858149,0.20030048282006035,2010-01-01,2010-01-13,56.0
181,181,181,181,181,181,181.0,17.531978830378105,36.42964691811419,1.066905202666893,0.17477551158017016,2010-01-14,2010-01-26,47.0
182,182,182,182,182,182,182.0,17.43797214825948,36.46759287516276,0.8496225863644669,0.14852584083629494,2010-01-27,2010-02-08,36.0
183,183,183,183,183,183,183.0,17.304943002973285,36.463197217668814,0.5878926838110928,0.1261778893768693,2010-02-09,2010-02-21,35.0
184,184,184,184,184,184,184.0,16.95750007033348,36.393598675727844,0.7047570008459946,0.13389113156356833,2010-02-22,2010-03-06,32.0
185,185,185,185,185,185,185.0,16.880176235647767,36.38770821515251,0.595159789128431,0.12073463218495252,2010-03-07,2010-03-18,34.0
186,186,186,186,186,186,186.0,16.84575863542228,36.3778814118484,0.9223560983339684,0.1658397140788167,2010-03-19,2010-03-30,29.0
187,187,187,187,187,187,187.0,17.000931653109465,36.40414948896928,0.8831149388742587,0.16295227453842714,2010-03-31,2010-04-11,44.0
188,188,188,188,188,188,188.0,17.366600036621097,36.4126710158128,0.6483050330325197,0.15605968046271493,2010-04-12,2010-04-23,40.0
189,189,189,189,189,189,189.0,17.957920036315922,36.42193084716797,0.7578171299786859,0.15368631654478945,2010-04-24,2010-05-05,50.0
190,190,190,190,190,190,190.0,18.262816292899,36.482878626609335,0.7431954703577766,0.16565468566753028,2010-05-06,2010-05-17,49.0
191,191,191,191,191,191,191.0,18.34472725608132,36.46335856119792,0.7164149246718408,0.1314941018853874,2010-05-18,2010-05-29,33.0
192,192,192,192,192,192,192.0,18.905638959672714,36.46637100643582,0.6960615760750316,0.15096680466515328,2010-05-30,2010-06-10,36.0
193,193,193,193,193,193,193.0,19.54761113060845,36.52382310231528,0.6914214881288815,0.1368339741414119,2010-06-11,2010-06-22,36.0
194,194,194,194,194,194,194.0,19.765822050306532,36.494668748643655,0.8815625348335347,0.15480538875924768,2010-06-23,2010-07-04,45.0
195,195,195,195,195,195,195.0,20.57213996887207,36.5631867980957,0.7858749871361158,0.11875950877800727,2010-07-05,2010-07-16,50.0
196,196,196,196,196,196,196.0,20.93381398223168,36.534176937369416,0.7696437831818874,0.13570800348065898,2010-07-17,2010-07-28,43.0
197,197,197,197,197,197,197.0,21.402333407931856,36.558736165364586,0.6918276142097005,0.10351214560345423,2010-07-29,2010-08-09,45.0
198,198,198,198,198,198,198.0,21.479928607032413,36.546613693237305,0.5310615033018072,0.10267943875628548,2010-08-10,2010-08-21,42.0
